-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:18:13-47
	android:authorities
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:16:13-64
	android:exported
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:15:13-62
manifest
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [:shared] I:\INVESPROJECT\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared] I:\INVESPROJECT\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\ce9046ff10c56c22bba0c3b8859329e4\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\ce9046ff10c56c22bba0c3b8859329e4\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\9f5678c31c14027d3667f1c362744fdb\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\9f5678c31c14027d3667f1c362744fdb\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\a500e509be02b274fff6296761748c1c\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\a500e509be02b274fff6296761748c1c\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\33e9c04fcfbb7796b171cd8e75e81071\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\33e9c04fcfbb7796b171cd8e75e81071\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\fbf0844929576879688d8af1f1b64000\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\fbf0844929576879688d8af1f1b64000\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\76d5d5037ab7aeecb4aa18dab3cac24e\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\76d5d5037ab7aeecb4aa18dab3cac24e\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\f09f2936f18cd883df0b1d3312749eb8\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\f09f2936f18cd883df0b1d3312749eb8\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\5bc04225dfce598f7573d47772d5d38d\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\5bc04225dfce598f7573d47772d5d38d\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\724ad833d53476ce7fc17b198f288de2\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\724ad833d53476ce7fc17b198f288de2\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\1daf26bc860e5eea6a1497e250bfa2bf\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\1daf26bc860e5eea6a1497e250bfa2bf\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\bd91789b419a7c7f8f8c43f61b662763\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\bd91789b419a7c7f8f8c43f61b662763\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\7aa94aadab2e990b0813421862949e07\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\7aa94aadab2e990b0813421862949e07\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\8ca3e67751090217180c407bcb9773a3\transformed\firebase-auth-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-auth-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\8ca3e67751090217180c407bcb9773a3\transformed\firebase-auth-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b397801dfb5ef5c822863bb009f1dab9\transformed\firebase-firestore-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b397801dfb5ef5c822863bb009f1dab9\transformed\firebase-firestore-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-app-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\d45a1e50550f188e8c0f30c316c43a19\transformed\firebase-app-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-app-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\d45a1e50550f188e8c0f30c316c43a19\transformed\firebase-app-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-common-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\62662cfa41eab7313b4f84b3fd1f59a2\transformed\firebase-common-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-common-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\62662cfa41eab7313b4f84b3fd1f59a2\transformed\firebase-common-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\9e3a2c56e07cd804f41a9736a68a8306\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\9e3a2c56e07cd804f41a9736a68a8306\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\8becd3427ef019de630521177c8d618f\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\8becd3427ef019de630521177c8d618f\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\311e21ce41bcfa19fa075e50f59e8864\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\311e21ce41bcfa19fa075e50f59e8864\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\b12ee8e80ea9f720fb80361eb5c0cf12\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\b12ee8e80ea9f720fb80361eb5c0cf12\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\a0a0f353e0c722c4d0b0aa804c72d94f\transformed\firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\a0a0f353e0c722c4d0b0aa804c72d94f\transformed\firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\eb01957a6cb5c2420b147903916b85e5\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\eb01957a6cb5c2420b147903916b85e5\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\c82716eb7c3fa154b80836ba6fd524aa\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\c82716eb7c3fa154b80836ba6fd524aa\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\4bd7c96fa0b6d4a6ca3f6b91f0c7eb20\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\4bd7c96fa0b6d4a6ca3f6b91f0c7eb20\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\a2ccb81710f1ee75334f58dbeff48197\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\a2ccb81710f1ee75334f58dbeff48197\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\9170a7181a7eb1132fa9f7c298961003\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\9170a7181a7eb1132fa9f7c298961003\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\5ec3979a1dc96610fe657d7ff37a5a8c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\5ec3979a1dc96610fe657d7ff37a5a8c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\1a97eec137e6c4b6283628018d931e31\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\1a97eec137e6c4b6283628018d931e31\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\29ee21e54698228118b86b633dcd028a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\29ee21e54698228118b86b633dcd028a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\3ad1adf23080a2df631da4e27f782ac8\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\3ad1adf23080a2df631da4e27f782ac8\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\494c3085b87b0bb51e851a0d8e9e4226\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\494c3085b87b0bb51e851a0d8e9e4226\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\8afb031ac148b6c2f96c79b575459327\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\8afb031ac148b6c2f96c79b575459327\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\016fea384adc868adc8e7e0164a4efe9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\016fea384adc868adc8e7e0164a4efe9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\e4e4245e2edcba0f4682a5caffea14aa\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\e4e4245e2edcba0f4682a5caffea14aa\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\e09af01199467ca5be62ae0900f69e29\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\e09af01199467ca5be62ae0900f69e29\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\735510847922b96acc1c038e73fd2875\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\735510847922b96acc1c038e73fd2875\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USER\.gradle\caches\8.8\transforms\0a942a381e649f901d32156ed9cee9b8\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USER\.gradle\caches\8.8\transforms\0a942a381e649f901d32156ed9cee9b8\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\5def55d3b8d521210b1562c4a1d654e0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\5def55d3b8d521210b1562c4a1d654e0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\7973533cc744d16b73ab8400b2bc758c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\7973533cc744d16b73ab8400b2bc758c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\735be08aec9c477dc45df8b33436b465\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\735be08aec9c477dc45df8b33436b465\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\53c975fde9e730db25cfe9903bf23f3a\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\53c975fde9e730db25cfe9903bf23f3a\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\c19c50dd2cefccafa0963df2b6ad1455\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\c19c50dd2cefccafa0963df2b6ad1455\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\79549b2581950956be02fc868df6951d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\79549b2581950956be02fc868df6951d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\5b0e973b531a5d51f8e682a434d104da\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\5b0e973b531a5d51f8e682a434d104da\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\c011ab1945f72c572866ac5201b26e26\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\c011ab1945f72c572866ac5201b26e26\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\9ac69f0e7f68ab74cc2a7c2b7dfdebd1\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\9ac69f0e7f68ab74cc2a7c2b7dfdebd1\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\b7e73a9601f60414140bd99078fba462\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\b7e73a9601f60414140bd99078fba462\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\be392816311c91b9a1dbdaf8ed919067\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\be392816311c91b9a1dbdaf8ed919067\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\d0d7911712a8fa07ad546bfcf4d41e2e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\d0d7911712a8fa07ad546bfcf4d41e2e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\8b73e1810c1d26435e816cad8747fecc\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\8b73e1810c1d26435e816cad8747fecc\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\f9debed6ae679ce2953e17c36b434ae7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\f9debed6ae679ce2953e17c36b434ae7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\d0647d0dbd3ff13ee0c67574296e2471\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\d0647d0dbd3ff13ee0c67574296e2471\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\9882e2841b88d4d438e6b3eb2f5411d2\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\9882e2841b88d4d438e6b3eb2f5411d2\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\ddc6f974f3c311596fd95ede4885d14c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\ddc6f974f3c311596fd95ede4885d14c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\5210a5f62c43bc2a13bcfa32fa2f7a61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\5210a5f62c43bc2a13bcfa32fa2f7a61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\2a72947ee2f11aa533188e911c09fd83\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\2a72947ee2f11aa533188e911c09fd83\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\eee5084c3eaff520d0d2cc3e89255504\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\eee5084c3eaff520d0d2cc3e89255504\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\beb265e99394eeed49114ce2d49f7e1f\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\beb265e99394eeed49114ce2d49f7e1f\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\09cc8073d7a3c7c9769ecc0669134da5\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\09cc8073d7a3c7c9769ecc0669134da5\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\17cd5bf10315012aea4ec843d97cc7a7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\17cd5bf10315012aea4ec843d97cc7a7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\6dd363137c3820cf4193206060ba954c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\6dd363137c3820cf4193206060ba954c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
